Loading extensions.
Asserting extension nativescript-cloud is installed.
Extension nativescript-cloud is installed.
Asserting extension nativescript-starter-kits is installed.
Extension nativescript-starter-kits is installed.
execFile: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin MBP-Vladimir 17.0.0 Darwin Kernel Version 17.0.0: Thu Aug 24 21:48:19 PDT 2017; root:xnu-4570.1.46~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.6.0
 
 stderr: 
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.3.0/gems/xcodeproj-1.5.4/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: /Library/Ruby/Gems/2.3.0/gems/cocoapods-1.3.1/lib/cocoapods/executable.rb:89: warning: Insecure world writable dir /Users/vladimirpavlov/performance-food-app/tns/pfood-cli in PATH, mode 040777

Exec '/Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 0.0.1-4500957
Installed as /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/vladimirpavlov/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -encryption-key <file>         read initial encryption key image from <file>\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -quit-after-boot <timeout>     qeuit emulator after guest boots completely, or after timeout in seconds\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -net-tap <interface>           use this TAP interface for networking\n    -net-tap-script-up <script>    script to run when the TAP interface goes up\n    -net-tap-script-down <script>  script to run when the TAP interface goes down\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -no-sim                        device has no SIM card\n    -lowram                        device is a low ram device\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n    -feature <name|-name>          Force-enable or disable (-name) the features\n    -sim-access-rules-file <file>  Use SIM access rules from specified file\n    -phone-number-prefix <string>  Number to use as the emulator\'s phone number prefix\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
23:42:50.047 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve jopt-simple.jar (net.sf.jopt-simple:jopt-simple:4.9)'
23:42:50.047 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve jopt-simple.jar (net.sf.jopt-simple:jopt-simple:4.9)' completed
23:42:50.047 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve layoutlib-api.jar (com.android.tools.layoutlib:layoutlib-api:25.3.3)' started
23:42:50.046 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve org.jacoco.core.jar (org.jacoco:org.jacoco.core:0.7.5.201505241946)'
23:42:50.048 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve org.jacoco.core.jar (org.jacoco:org.jacoco.core:0.7.5.201505241946)' completed
23:42:50.048 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve dvlib.jar (com.android.tools:dvlib:25.3.3)' started
23:42:50.048 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'layoutlib-api.jar (com.android.tools.layoutlib:layoutlib-api:25.3.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/25.3.3/efb8549f2080bfb6a4725000fc406da2a0d6e405/layoutlib-api-25.3.3.jar
23:42:50.048 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve layoutlib-api.jar (com.android.tools.layoutlib:layoutlib-api:25.3.3)'
23:42:50.048 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve layoutlib-api.jar (com.android.tools.layoutlib:layoutlib-api:25.3.3)' completed
23:42:50.048 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve repository.jar (com.android.tools:repository:25.3.3)' started
23:42:50.049 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'repository.jar (com.android.tools:repository:25.3.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/25.3.3/f0ab4106aa02cf354712a1ee0e3abfd002c4cf4d/repository-25.3.3.jar
23:42:50.049 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve repository.jar (com.android.tools:repository:25.3.3)'
23:42:50.049 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve repository.jar (com.android.tools:repository:25.3.3)' completed
23:42:50.049 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve common.jar (com.android.tools:common:25.3.3)' started
23:42:50.049 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'common.jar (com.android.tools:common:25.3.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.tools/common/25.3.3/b549ae6ded62a4408f48c602279c83255b9b95e6/common-25.3.3.jar
23:42:50.049 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve common.jar (com.android.tools:common:25.3.3)'
23:42:50.049 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve common.jar (com.android.tools:common:25.3.3)' completed
23:42:50.050 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve jack-api.jar (com.android.tools.jack:jack-api:0.13.0)' started
23:42:50.046 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve sdklib.jar (com.android.tools:sdklib:25.3.3)'
23:42:50.051 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve sdklib.jar (com.android.tools:sdklib:25.3.3)' completed
23:42:50.051 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve jill-api.jar (com.android.tools.jill:jill-api:0.10.0)' started
23:42:50.052 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'jill-api.jar (com.android.tools.jill:jill-api:0.10.0)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.tools.jill/jill-api/0.10.0/7dfd6360ae4af1e171ec67b92e0cf065d59eef19/jill-api-0.10.0.jar
23:42:50.053 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve jill-api.jar (com.android.tools.jill:jill-api:0.10.0)'
23:42:50.053 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve jill-api.jar (com.android.tools.jill:jill-api:0.10.0)' completed
23:42:50.053 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve javawriter.jar (com.squareup:javawriter:2.5.0)' started
23:42:50.054 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'javawriter.jar (com.squareup:javawriter:2.5.0)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
23:42:50.054 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve javawriter.jar (com.squareup:javawriter:2.5.0)'
23:42:50.054 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve javawriter.jar (com.squareup:javawriter:2.5.0)' completed
23:42:50.054 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve bcpkix-jdk15on.jar (org.bouncycastle:bcpkix-jdk15on:1.48)' started
23:42:50.054 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'bcpkix-jdk15on.jar (org.bouncycastle:bcpkix-jdk15on:1.48)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.48/28b7614b908a47844bb27e3c94b45b6893656265/bcpkix-jdk15on-1.48.jar
23:42:50.054 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve bcpkix-jdk15on.jar (org.bouncycastle:bcpkix-jdk15on:1.48)'
23:42:50.054 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve bcpkix-jdk15on.jar (org.bouncycastle:bcpkix-jdk15on:1.48)' completed
23:42:50.055 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve bcprov-jdk15on.jar (org.bouncycastle:bcprov-jdk15on:1.48)' started
23:42:50.055 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'bcprov-jdk15on.jar (org.bouncycastle:bcprov-jdk15on:1.48)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.48/960dea7c9181ba0b17e8bab0c06a43f0a5f04e65/bcprov-jdk15on-1.48.jar
23:42:50.055 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve bcprov-jdk15on.jar (org.bouncycastle:bcprov-jdk15on:1.48)'
23:42:50.055 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve bcprov-jdk15on.jar (org.bouncycastle:bcprov-jdk15on:1.48)' completed
23:42:50.055 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve ecj.jar (org.eclipse.jdt.core.compiler:ecj:4.6.1)' started
23:42:50.055 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'ecj.jar (org.eclipse.jdt.core.compiler:ecj:4.6.1)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/org.eclipse.jdt.core.compiler/ecj/4.6.1/5555607add54eb79c5a0729134e663fe2e6300c2/ecj-4.6.1.jar
23:42:50.056 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve ecj.jar (org.eclipse.jdt.core.compiler:ecj:4.6.1)'
23:42:50.056 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve ecj.jar (org.eclipse.jdt.core.compiler:ecj:4.6.1)' completed
23:42:50.056 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve jimfs.jar (com.google.jimfs:jimfs:1.1)' started
23:42:50.056 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'jimfs.jar (com.google.jimfs:jimfs:1.1)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
23:42:50.056 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve jimfs.jar (com.google.jimfs:jimfs:1.1)'
23:42:50.056 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve jimfs.jar (com.google.jimfs:jimfs:1.1)' completed
23:42:50.057 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve lombok-ast.jar (com.android.tools.external.lombok:lombok-ast:0.2.3)' started
23:42:50.057 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'lombok-ast.jar (com.android.tools.external.lombok:lombok-ast:0.2.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.tools.external.lombok/lombok-ast/0.2.3/528b6f8bde3157f17530aa366631f2aad2a6cf9/lombok-ast-0.2.3.jar
23:42:50.057 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve lombok-ast.jar (com.android.tools.external.lombok:lombok-ast:0.2.3)'
23:42:50.057 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve lombok-ast.jar (com.android.tools.external.lombok:lombok-ast:0.2.3)' completed
23:42:50.057 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve guava.jar (com.google.guava:guava:18.0)' started
23:42:50.057 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'guava.jar (com.google.guava:guava:18.0)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/18.0/cce0823396aa693798f8882e64213b1772032b09/guava-18.0.jar
23:42:50.058 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve guava.jar (com.google.guava:guava:18.0)'
23:42:50.058 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve guava.jar (com.google.guava:guava:18.0)' completed
23:42:50.058 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve baseLibrary.jar (com.android.databinding:baseLibrary:2.3.3)' started
23:42:50.058 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'baseLibrary.jar (com.android.databinding:baseLibrary:2.3.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/2.3.3/eb3399988a52099b0127e27fb5bed666eca86ace/baseLibrary-2.3.3.jar
23:42:50.058 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve baseLibrary.jar (com.android.databinding:baseLibrary:2.3.3)'
23:42:50.058 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve baseLibrary.jar (com.android.databinding:baseLibrary:2.3.3)' completed
23:42:50.061 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve antlr4.jar (org.antlr:antlr4:4.5.3)' started
23:42:50.062 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'antlr4.jar (org.antlr:antlr4:4.5.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
23:42:50.062 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve antlr4.jar (org.antlr:antlr4:4.5.3)'
23:42:50.062 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve antlr4.jar (org.antlr:antlr4:4.5.3)' completed
23:42:50.062 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve commons-io.jar (commons-io:commons-io:2.4)' started
23:42:50.050 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'jack-api.jar (com.android.tools.jack:jack-api:0.13.0)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.tools.jack/jack-api/0.13.0/818c9a942281e89dabab2fe97adbd8bdb9d275e2/jack-api-0.13.0.jar
23:42:50.062 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve jack-api.jar (com.android.tools.jack:jack-api:0.13.0)'
23:42:50.063 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve jack-api.jar (com.android.tools.jack:jack-api:0.13.0)' completed
23:42:50.050 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'dvlib.jar (com.android.tools:dvlib:25.3.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/25.3.3/7883888a1e9f8c78580148d0c32f0261459f8d8e/dvlib-25.3.3.jar
23:42:50.047 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve ddmlib.jar (com.android.tools.ddms:ddmlib:25.3.3)' started
23:42:50.063 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve juniversalchardet.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3)' started
23:42:50.072 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'juniversalchardet.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
23:42:50.062 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'commons-io.jar (commons-io:commons-io:2.4)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
23:42:50.073 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve juniversalchardet.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3)'
23:42:50.073 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve juniversalchardet.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3)' completed
23:42:50.073 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve annotations.jar (com.android.tools:annotations:25.3.3)' started
23:42:50.072 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'ddmlib.jar (com.android.tools.ddms:ddmlib:25.3.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/25.3.3/7f26233ca08015988c925f4cfaa87b3ea615b310/ddmlib-25.3.3.jar
23:42:50.083 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve ddmlib.jar (com.android.tools.ddms:ddmlib:25.3.3)'
23:42:50.084 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve ddmlib.jar (com.android.tools.ddms:ddmlib:25.3.3)' completed
23:42:50.084 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve proguard-base.jar (net.sf.proguard:proguard-base:5.3.2)' started
23:42:50.071 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve dvlib.jar (com.android.tools:dvlib:25.3.3)'
23:42:50.084 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve dvlib.jar (com.android.tools:dvlib:25.3.3)' completed
23:42:50.085 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve asm-debug-all.jar (org.ow2.asm:asm-debug-all:5.0.1)' started
23:42:50.083 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'annotations.jar (com.android.tools:annotations:25.3.3)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/25.3.3/6c1474def63de173b5acb7bbe85b03596294c1fc/annotations-25.3.3.jar
23:42:50.083 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve commons-io.jar (commons-io:commons-io:2.4)'
23:42:50.088 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve commons-io.jar (commons-io:commons-io:2.4)' completed
23:42:50.088 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve ST4.jar (org.antlr:ST4:4.0.8)' started
23:42:50.088 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve annotations.jar (com.android.tools:annotations:25.3.3)'
23:42:50.088 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve annotations.jar (com.android.tools:annotations:25.3.3)' completed
23:42:50.088 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve antlr-runtime.jar (org.antlr:antlr-runtime:3.5.2)' started
23:42:50.089 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'asm-debug-all.jar (org.ow2.asm:asm-debug-all:5.0.1)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/5.0.1/f69b5f7d96cec0d448acf1c1a266584170c9643b/asm-debug-all-5.0.1.jar
23:42:50.089 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository] Found artifact 'proguard-base.jar (net.sf.proguard:proguard-base:5.3.2)' in resolver cache: /Users/vladimirpavlov/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/5.3.2/e7011042563a48b2dd3e9ebcfcf9a3d18dfb476f/proguard-base-5.3.2.jar
23:42:50.089 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Resolve proguard-base.jar (net.sf.proguard:proguard-base:5.3.2)'
23:42:50.090 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve proguard-base.jar (net.sf.proguard:proguard-base:5.3.2)' completed
23:42:50.090 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Resolve gson.jar (com.google.code.gson:gson:2.2.4)' started
